25/11/2020,12:06:31,14.543309211730957,27.421951293945312,997.080810546875,13.834840517199039
25/11/2020,14:12:21,32.29068946838379,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.52804946899414,998.232177734375,9.889197350305318
25/11/2020,14:12:22,32.309885025024414,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.59024429321289,998.2392578125,9.17941300418079
25/11/2020,14:12:23,32.313011169433594,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.39634132385254,998.2587890625,9.872469502866268
25/11/2020,14:12:25,32.30601692199707,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.623170852661133,998.243896484375,9.927435603284835
25/11/2020,14:12:26,32.29202842712402,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.3743896484375,998.24609375,9.795993581429123
25/11/2020,14:12:27,32.31018257141113,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.39634132385254,998.24609375,9.870079977381229
25/11/2020,14:12:29,32.33042049407959,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.286584854125977,998.248046875,9.956113416236638
25/11/2020,14:12:30,32.307355880737305,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.557315826416016,998.225341796875,9.913097281330824
25/11/2020,14:12:32,32.26301574707031,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.476829528808594,998.248046875,9.905926366788147
25/11/2020,14:12:33,32.37506103515625,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.421951293945312,998.24365234375,9.898757790333033
25/11/2020,14:12:34,32.32967758178711,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.308536529541016,998.21337890625,9.812723182433842
25/11/2020,14:12:36,32.272390365600586,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.65975570678711,998.241943359375,9.83423241893053
25/11/2020,14:12:37,32.36419868469238,<function temp_hum at 0x74fe07c8>,<function temp_pres at 0x74fe0d20>,24.363414764404297,998.265869140625,9.855740486383437
25/11/2020,13:52:04,15.850362777709961,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.465852737426758,998.28515625,9.798383691436051
25/11/2020,13:52:05,32.265841484069824,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.33414649963379,998.273193359375,9.846181215399502
25/11/2020,13:52:07,32.262715339660645,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.773170471191406,998.280029296875,9.855740486383437
25/11/2020,13:52:08,32.29902267456055,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,25.018291473388672,998.2294921875,9.846181215399502
25/11/2020,13:52:09,32.33458614349365,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.61585235595703,998.298828125,9.874859028351306
25/11/2020,13:52:11,32.267181396484375,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.96341323852539,998.24658203125,9.877248553836345
25/11/2020,13:52:12,32.345004081726074,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.502437591552734,998.221435546875,9.886808993864058
25/11/2020,13:52:14,32.22596263885498,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.47317123413086,998.24169921875,9.891588044834137
25/11/2020,13:52:15,32.29991817474365,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.52073097229004,998.254638671875,9.886808993864058
25/11/2020,13:52:16,32.27060508728027,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.63780403137207,998.26708984375,9.877248553836345
25/11/2020,13:52:18,32.37282943725586,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.696340560913086,998.2470703125,9.927435603284835
25/11/2020,13:52:19,32.362711906433105,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.59024429321289,998.243408203125,9.877248553836345
25/11/2020,13:52:20,32.379079818725586,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.549999237060547,998.28271484375,9.891588044834137
25/11/2020,13:52:22,32.34589767456055,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.542682647705078,998.2373046875,9.898757790333033
25/11/2020,13:52:23,32.38533020019531,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.268291473388672,998.250244140625,9.889197350305318
25/11/2020,14:14:37,32.38637161254883,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.191463470458984,998.244140625,9.891588044834137
25/11/2020,14:14:38,32.36821937561035,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.282926559448242,998.242919921875,9.896368264847993
25/11/2020,14:14:39,32.36018371582031,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.425609588623047,998.23291015625,9.891588044834137
25/11/2020,14:14:41,32.38041973114014,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.57560920715332,998.22314453125,9.886808993864058
25/11/2020,14:14:42,32.35527420043945,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.78414535522461,998.236328125,9.879638079321383
25/11/2020,14:14:43,32.38458728790283,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.52804946899414,998.23681640625,9.860520706397294
25/11/2020,14:14:45,32.369558334350586,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.498779296875,998.231689453125,9.858130011868477
25/11/2020,14:14:46,32.41598320007324,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.56829261779785,998.259033203125,9.793604055944085
25/11/2020,14:14:48,32.41003227233887,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.469512939453125,998.259765625,9.882028773850202
25/11/2020,14:14:49,32.39678764343262,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.52804946899414,998.25830078125,9.982401703703403
25/11/2020,14:14:50,32.35557174682617,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.509756088256836,998.287353515625,9.905926366788147
25/11/2020,14:14:52,32.36256408691406,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.546340942382812,998.281494140625,9.846181215399502
25/11/2020,14:14:53,32.3957462310791,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.30487823486328,998.2861328125,9.858130011868477
25/11/2020,14:14:54,32.41910934448242,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.59024429321289,998.2890625,9.848570740884542
25/11/2020,14:14:56,32.40407943725586,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.59024429321289,998.24951171875,9.877248553836345
25/11/2020,14:14:57,32.43235206604004,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.557315826416016,998.259765625,9.839011469900607
25/11/2020,14:14:58,32.42148971557617,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.564634323120117,998.273193359375,9.951334365266561
25/11/2020,14:15:00,32.42669868469238,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.51341438293457,998.252685546875,9.891588044834137
25/11/2020,14:15:01,32.44693565368652,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.253658294677734,998.253173828125,9.882028773850202
25/11/2020,14:15:02,32.4277400970459,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.65243911743164,998.232666015625,9.891588044834137
25/11/2020,14:15:04,32.468214988708496,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.476829528808594,998.26904296875,9.893977570319175
25/11/2020,14:15:05,32.442026138305664,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.129268646240234,998.276123046875,9.884418299335241
25/11/2020,14:15:06,32.45526885986328,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.11097526550293,998.288330078125,9.841400995385646
25/11/2020,14:15:08,32.42803764343262,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.33414649963379,998.281982421875,9.898757790333033
25/11/2020,14:15:09,32.48041534423828,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.184146881103516,998.2587890625,9.819892927932738
25/11/2020,14:15:11,32.497528076171875,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,23.671951293945312,998.285400390625,9.889197350305318
25/11/2020,14:15:12,32.46642875671387,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.502437591552734,998.28369140625,9.86768928285241
25/11/2020,14:15:13,32.420002937316895,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.19512176513672,998.2705078125,9.891588044834137
25/11/2020,14:15:15,32.45392990112305,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.531707763671875,998.286865234375,9.83423241893053
25/11/2020,14:15:16,32.406460762023926,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.469512939453125,998.290771484375,9.83423241893053
25/11/2020,14:15:17,32.3499174118042,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.601219177246094,998.302490234375,9.896368264847993
25/11/2020,14:15:19,32.45883846282959,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.363414764404297,998.30322265625,9.86768928285241
25/11/2020,14:15:20,32.45571422576904,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,21.315853118896484,998.283935546875,9.889197350305318
25/11/2020,14:15:21,32.40333652496338,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,23.946340560913086,998.2724609375,9.870079977381229
25/11/2020,14:15:23,32.44767951965332,<function temp_hum at 0x750357c8>,<function temp_pres at 0x75035d20>,24.260974884033203,998.25439453125,9.879638079321383
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          25/11/2020,14:15:19,14.379926681518555,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.27073097229004,998.17041015625,5.979404079949855
25/11/2020,14:15:20,29.40239906311035,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.310976028442383,998.129638671875,6.959242799806595
25/11/2020,14:15:21,29.458943367004395,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.27073097229004,998.066162109375,10.125793106549978
25/11/2020,14:15:23,29.44986629486084,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.559755325317383,998.089599609375,9.456635369846225
25/11/2020,14:15:24,29.461770057678223,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.482927322387695,998.072021484375,8.405101533088088
25/11/2020,14:15:25,29.454776763916016,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.50853729248047,998.084228515625,9.284566154047846
25/11/2020,14:15:27,29.521737098693848,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.032926559448242,998.076416015625,8.440949091538787
25/11/2020,14:15:28,29.529473304748535,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.321950912475586,998.08544921875,0.1840184141261503
25/11/2020,14:15:29,29.433198928833008,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.44268226623535,998.218017578125,8.115929786431789
25/11/2020,14:15:31,29.39242649078369,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.31829261779785,998.193359375,8.536542970421909
25/11/2020,14:15:32,29.431859970092773,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.3804874420166,998.1220703125,7.884113665679097
25/11/2020,14:15:34,29.38022518157959,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.709754943847656,998.114501953125,7.317720137879252
25/11/2020,14:15:35,29.45522117614746,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.66585350036621,998.06640625,8.503084937456249
25/11/2020,14:15:36,29.413705825805664,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.775609970092773,997.99755859375,9.812723182433842
25/11/2020,14:15:38,29.488256454467773,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,29.02804946899414,997.96728515625,11.461719054472447
25/11/2020,14:17:36,29.52783966064453,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.40243911743164,998.314453125,9.920265857785939
25/11/2020,14:17:37,29.621883392333984,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.709754943847656,998.38232421875,10.034978278636931
25/11/2020,14:17:38,29.6004581451416,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,29.09024429321289,998.3349609375,9.93460534878373
25/11/2020,14:17:40,29.74866485595703,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.837804794311523,998.287109375,9.889197350305318
25/11/2020,14:17:41,29.813838958740234,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.34756088256836,998.26953125,9.925046077799797
25/11/2020,14:17:42,29.83571434020996,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.786584854125977,998.30908203125,9.97045290723443
25/11/2020,14:17:44,29.855804443359375,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.453659057617188,998.40185546875,9.917876332300901
25/11/2020,14:17:45,29.96770477294922,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.26341438293457,998.417236328125,9.31085444151461
25/11/2020,14:17:46,29.991662979125977,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,27.956096649169922,998.455322265625,9.75058675199449
25/11/2020,14:17:48,30.052671432495117,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.310976028442383,998.418212890625,10.278743780380486
25/11/2020,14:17:49,30.04731559753418,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,27.747560501098633,998.5244140625,9.848570740884542
25/11/2020,14:17:50,30.088385581970215,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.16097640991211,998.81884765625,9.855740486383437
25/11/2020,14:17:52,30.136449813842773,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,28.5048770904541,999.2529296875,9.781654674953222
25/11/2020,14:17:53,30.18972110748291,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,27.967073440551758,999.45361328125,10.097115293598174
25/11/2020,14:17:55,30.284210205078125,<function temp_hum at 0x750147c8>,<function temp_pres at 0x75014d20>,27.813413619995117,999.63232421875,9.948944839781522
